name,full.name,place.of.birth,publisher
Magus,,Kvch (Technarchy?s home planet),Marvel Comics
Man of Miracles,,-,Image Comics
Man-Bat,Robert Kirkland Langstrom,"Chicago, Illinois",DC Comics
Man-Thing,Dr. Theodore Sallis,-,Marvel Comics
Man-Wolf,John Jameson,"New York, New York",Marvel Comics
Ares,,-,Marvel Comics
Mandarin,Khan,China,Marvel Comics
Mantis,,Vietnam,Marvel Comics
Martian Manhunter,J'onn J'onzz,-,DC Comics
Marvel Girl,Rachel Anne Summers,-,Marvel Comics
Master Brood,Currently Colin Wood,Perhaps England,Team Epic TV
Master Chief,John-117,"Elysium City, Eridanus II",Microsoft
Match,Kent Connor,-,DC Comics
Matt Parkman,Matthew Parkman,-,NBC - Heroes
Maverick,Christopher Bradley,-,Marvel Comics
Maxima,,Almerac,DC Comics
Ariel,Ariel,-,Marvel Comics
Maya Herrera,Maya Herrera,Dominican Republic,NBC - Heroes
Medusa,Medusalith Amaquelin Boltagon,"Island of Attilan, Atlantic Ocean",Marvel Comics
Meltdown,Tabitha Smith,"Roanoke, Virginia",Boom-Boom
Mephisto,,Hell,Marvel Comics
Mera,Mera,-,DC Comics
Metallo,John Corben,-,DC Comics
Metamorpho,Rex Mason,-,DC Comics
Meteorite,,-,Marvel Comics
Metron,Metron,-,DC Comics
Micah Sanders,Micah Sanders,-,NBC - Heroes
Armor,Hisako Ichiki,-,Marvel Comics
Michelangelo,,-,IDW Publishing
Micro Lad,Gim Allon,-,DC Comics
Mimic,Calvin Montgomery Rankin,"Passiac, New Jersey",Marvel Comics
Minna Murray,Wilhelmina Harker,-,Wildstorm
Misfit,Charlotte Gage-Radcliffe,-,Batgirl V
Miss Martian,M'gann M'orzz,Mars,DC Comics
Mister Fantastic,Reed Richards,"Central City, California",Marvel Comics
Mister Freeze,Victor Fries,-,DC Comics
Mister Knife,J'son,"Spartax, Spartoi Empire, near the Shi'ar Galaxy",Marvel Comics
Mister Mxyzptlk,Mr. Mxyzptlk,-,DC Comics
Arsenal,"Roy William Harper, Jr.",-,Speedy
Mister Sinister,Nathaniel Essex,"London, England",Marvel Comics
Mister Zsasz,Victor Zsasz,-,DC Comics
Mockingbird,Barbara Morse,"San Diego, California",Marvel Comics
MODOK,George Tarleton,-,Marvel Comics
Mogo,Mogo,-,DC Comics
Mohinder Suresh,Mohinder Suresh,India,NBC - Heroes
Moloch,Edgar William Jacobi,-,DC Comics
Molten Man,Mark Raxton,-,Marvel Comics
Monarch,Nathaniel Christopher Adam,-,DC Comics
Monica Dawson,Monica Dawson,-,NBC - Heroes
Astro Boy,Atom,-,null
Moon Knight,Marc Spector,"Chicago, Illinois",Marvel Comics
Moonstone,Karla Sofen,"Van Nuys, California",Marvel Comics
Morlun,Morlun,-,Marvel Comics
Morph,Kevin Sydney,"Pittsburgh, Pennsylvania",Marvel Comics
Moses Magnum,Moses Magnum,-,Marvel Comics
Mr Immortal,Craig Hollis,-,Marvel Comics
Mr Incredible,Robert Parr,-,Dark Horse Comics
Ms Marvel II,Sharon Ventura,"Pullman, Washington",She-Thing
Multiple Man,James Arthur,"Los Alamos, New Mexico",Marvel Comics
Mysterio,Quentin Beck,"New York, New York",Marvel Comics
Atlas,Erik Josten,"Milwaukee, Wisconsin",Goliath
Mystique,Raven Darkholme,-,Marvel Comics
Namor,Namor McKenzie,Atlantis,Marvel Comics
Namor,,-,Marvel Comics
Namora,Aquaria Nautica Neptunia,Unnamed Atlantean outpost,Marvel Comics
Namorita,Namorita Prentiss,Atlantis Outskirts,Marvel Comics
Naruto Uzumaki,,-,Shueisha
Nathan Petrelli,Nathan Petrelli,-,NBC - Heroes
Nebula,,-,Marvel Comics
Negasonic Teenage Warhead,Ellie Phimister,-,Marvel Comics
Nick Fury,Nicholas Joseph Fury,New York City,Marvel Comics
Atlas,,Crystal Mountain,DC Comics
Nightcrawler,Kurt Wagner,Somewhere in the Bavarian Alps,Marvel Comics
Nightwing,Dick Grayson,Gotham City,Batman II
Niki Sanders,Nicole Sanders,-,NBC - Heroes
Nina Theroux,,-,SyFy
Nite Owl II,Daniel Dreiberg,-,DC Comics
Northstar,Jean-Paul Beaubier,"Montreal, Qu?bec, Canada",Marvel Comics
Nova,Richard Rider,"Queens, NY",Marvel Comics
Nova,Frankie Raye,-,Marvel Comics
Odin,Odin Borson,Asgard,Marvel Comics
Offspring,Luke O'Brian,-,DC Comics
Abraxas,Abraxas,Within Eternity,Marvel Comics
Atom,Albert Pratt,-,DC Comics
Omega Red,Arkady Gregorivich,-,Marvel Comics
Omniscient,Omniscient is the closest English word that compares to his alien tongue.,Another Unknown World,Team Epic TV
One Punch Man,Saitama,-,Shueisha
One-Above-All,,-,Marvel Comics
Onslaught,Onslaught,-,Marvel Comics
Oracle,Barbara Gordon,-,Batgirl
Osiris,Amon Tomaz,-,DC Comics
Overtkill,Nicholas Rocca,-,Image Comics
Ozymandias,Adrian Veidt,-,DC Comics
Parademon,,Apokalips,DC Comics
Atom,,-,DC Comics
Paul Blart,Paul Blart,-,Sony Pictures
Penance,,-,Marvel Comics
Penance I,,-,Marvel Comics
Penance II,Robert Baldwin,"Springdale, Connecticut",Speedball
Penguin,Oswald Chesterfield Cobblepot,-,DC Comics
Phantom,Christopher Walker,-,DC Comics
Phantom Girl,Tinya Wazzo,-,DC Comics
Phoenix,Jean Grey,-,Jean Grey
Plantman,Samuel Smithers,"London, England",Marvel Comics
Plastic Lad,Luke O'Brian,-,DC Comics
Atom Girl,Salu Digby,-,DC Comics
Plastic Man,Patrick O'Brian,-,DC Comics
Plastique,Bette Sans Souci,-,DC Comics
Poison Ivy,Pamela Isley,"Seattle, Washington",DC Comics
Polaris,Lorna Dane,Presumably northern California - not confirmed,Marvel Comics
Power Girl,Kara Zor-L,-,DC Comics
Power Man,Luke Cage,-,Luke Cage
Predator,Yautja,Yautja Prime,Dark Horse Comics
Professor X,Charles Francis Xavier,"New York, New York",Marvel Comics
Professor Zoom,Eobard Thawne,-,DC Comics
Psylocke,Elizabeth Braddock,"Braddock Manor, England",Marvel Comics
Atom II,Ray Palmer,-,DC Comics
Punisher,Frank Castle,"Queens, New York",Marvel Comics
Purple Man,Zebediah Killgrave,-,Marvel Comics
Pyro,St. John Allerdyce,"Sydney, Australia",Marvel Comics
Q,Q,-,Star Trek
Quantum,,-,HarperCollins
Question,Charles Victor Szasz,-,DC Comics
Quicksilver,Pietro Django Maximoff,"Wundagore Mountain, Transia (in Eastern Europe)",Marvel Comics
Quill,Maxwell Jordan,-,Marvel Comics
Ra's Al Ghul,Ra's Al Ghul,Egypt,DC Comics
Rachel Pirzad,,-,SyFy
Atom III,Adam Cray,-,DC Comics
Rambo,John Rambo,"Bowie, Arizona",null
Raphael,,-,IDW Publishing
Raven,Rachel Roth,Azarath,DC Comics
Ray,Ray Terrill,-,DC Comics
Razor-Fist II,Douglas Scott,-,Marvel Comics
Red Arrow,Roy Harper,-,DC Comics
Red Hood,Jason Todd,-,Robin II
Red Hulk,Thaddeus E. Ross,-,Marvel Comics
Red Mist,Chris Genovese,-,Icon Comics
Red Robin,Tim Drake,Gotham City,Robin III
Atom IV,Ryan Choi,-,DC Comics
Red Skull,Johann Shmidt,An unidentified village in Germany,Marvel Comics
Red Tornado,John Smith,-,DC Comics
Redeemer II,Phil Timper,-,Image Comics
Redeemer III,Eddie Frank,-,Image Comics
Renata Soliz,,-,HarperCollins
Rey,,Jakku,George Lucas
Rhino,Aleksei Mikhailovich Sytsevich,-,Marvel Comics
Rick Flag,Richard Rogers Flag,-,DC Comics
Riddler,Edward Nigma,-,DC Comics
Rip Hunter,Richard Hunter,-,DC Comics
Aurora,Jeanne-Marie Beaubier,"Montreal, Quebec, Canada",Marvel Comics
Ripcord,Miranda Leevald,-,Marvel Comics
Robin,Dick Grayson,-,Batman II
Robin II,Jason Todd,-,Red Hood
Robin III,Tim Drake,-,Red Robin
Robin V,Damian Wayne,-,DC Comics
Robin VI,Carrie Kelley,Gotham City,DC Comics
Rocket Raccoon,Rocket Raccoon,-,Marvel Comics
Rogue,Anna Marie,"Caldecott County, Mississippi",Marvel Comics
Ronin,Clint Barton,"Waverly, Iowa",Goliath
Rorschach,Walter Joseph Kovacs,-,DC Comics
Azazel,,"Isla des Demonas, Caribbean Sea",Marvel Comics
Sabretooth,Victor Creed,-,Marvel Comics
Sage,Tessa,Place of birth unknown,Marvel Comics
Sandman,William Baker,"Queens, New York",Marvel Comics
Sasquatch,Walter Langkowski,"Edmonton, Alberta, Canada",Marvel Comics
Sauron,Sauron,-,J. R. R. Tolkien
Savage Dragon,Kurr,-,Image Comics
Scarecrow,Jonathan Crane,-,DC Comics
Scarlet Spider,Benjamin Reilly,Place of birth unknown,Spider-Carnage
Scarlet Spider II,Kaine Parker,-,Marvel Comics
Scarlet Witch,Wanda Maximoff,"Wundagore Mountain, Transia",Marvel Comics
Azrael,Michael Washington Lane,Gotham City,DC Comics
Scorpia,Elaine Coll,-,Marvel Comics
Scorpion,MacDonald Gargan,-,Venom III
Sebastian Shaw,Sebastian Hiram Shaw,-,Marvel Comics
Sentry,Robert Reynolds,-,Marvel Comics
Shadow King,Amahl Farouk,-,Marvel Comics
Shadow Lass,Tasmia Mallor,Talok VIII,DC Comics
Shadowcat,Kitty Pryde,"Deerfield, Illinois",Marvel Comics
Shang-Chi,Shang-Chi,-,Marvel Comics
Shatterstar,Gaveedra Seven,Mojoworld,Marvel Comics
She-Hulk,Jennifer Walters,"Los Angeles, California",Marvel Comics
Aztar,Aztar,-,Spectre
She-Thing,Sharon Ventura,-,Ms Marvel II
Shocker,Herman Schultz,-,Marvel Comics
Shriek,Frances Louise Barrison,-,Marvel Comics
Shrinking Violet,,-,DC Comics
Sif,Sif,-,Marvel Comics
Silk,Cindy Moon,-,Marvel Comics
Silk Spectre,Sally Juspeczyk,-,DC Comics
Silk Spectre II,Laurie Juspeczyk,-,DC Comics
Silver Surfer,Norrin Radd,Zenn-La,Marvel Comics
Silverclaw,Maria de Guadalupe Santiago,"The village of Kamekeri, Costa Verde",Marvel Comics
Absorbing Man,Carl Creel,"New York City, New York",Marvel Comics
Bane,,-,DC Comics
Simon Baz,Simoon Baz,"Dearborn, Michigan",DC Comics
Sinestro,Thaal Sinestro,"Korugar City, Korugar",DC Comics
Siren,Hila,-,DC Comics
Siren II,La Sirene la Bailene,Atlantis,DC Comics
Siryn,Theresa Rourke Cassidy,"Cassidy Keep, County Mayo, Ireland",Marvel Comics
Skaar,,Sakaar,Marvel Comics
Snake-Eyes,,-,Marvel Comics
Snowbird,Narya,"Near Resolute Bay, Northwest Territories, Canada",Marvel Comics
Sobek,Yurrd the Unknown,Nile River; Bioengineered at Oolong Island,DC Comics
Solomon Grundy,Cyrus Gold,Gotham City,DC Comics
Banshee,Sean Cassidy,"Cassidy Keep, Ireland",Marvel Comics
Songbird,Melissa Joan Gold,"Shoshoni, Wyoming",Marvel Comics
Space Ghost,Thaddeus Bach,-,DC Comics
Spawn,Al Simmons,"Detroit, Michigan (8th level of Hell after rebirth)",Image Comics
Spectre,Aztar,-,Aztar
Speedball,Robert Baldwin,"Springdale, Connecticut",Penance II
Speedy,Thea Queen,Starling City,DC Comics
Speedy,"Roy William Harper, Jr.",-,Arsenal
Spider-Carnage,Benjamin Reilly,-,Scarlet Spider
Spider-Girl,May 'Mayday' Parker,"New York City, New York",Marvel Comics
Spider-Gwen,Gwen Stacy,-,Marvel Comics
Bantam,Roberto Velasquez,-,Marvel Comics
Spider-Man,Peter Parker,"New York, New York",Marvel Comics
Spider-Man,Miguel O'Hara,-,Marvel Comics
Spider-Man,Miles Morales,-,Marvel Comics
Spider-Woman,Jessica Drew,"London, England",Marvel Comics
Spider-Woman II,,-,Marvel Comics
Spider-Woman III,Martha Franklin,"Rochester, New York",Marvel Comics
Spider-Woman IV,Charlotte Witter,-,Marvel Comics
Spock,S'chn T'gai Spock,-,Star Trek
Spyke,Evan Daniels,-,Marvel Comics
Stacy X,,-,Marvel Comics
Batgirl,Barbara Gordon,-,Oracle
Star-Lord,Peter Jason Quill,-,Marvel Comics
Stardust,,-,Marvel Comics
Starfire,Koriand'r,Tamaran,DC Comics
Stargirl,Courtney Whitmore,-,DC Comics
Static,Virgil Hawkins,"Paris Island, Dakota City",DC Comics
Steel,John Henry Irons,"Washington, D.C.",DC Comics
Stephanie Powell,Stephanie Powell,-,ABC Studios
Steppenwolf,,-,DC Comics
Storm,Ororo Munroe,"New York, New York",Marvel Comics
Stormtrooper,,-,George Lucas
Batgirl,Mary Elizabeth Kane,-,Hawkfire
Sunspot,Roberto DaCosta,"Rio de Janeiro, Brazil",Marvel Comics
Superboy,Kon-El / Conner Kent,Project Cadmus cloning facility,DC Comics
Superboy-Prime,Kal-El,Krypton (Earth-Prime),DC Comics
Supergirl,Kara Zor-El,"Argo City, Krypton",DC Comics
Superman,Clark Kent,Krypton,Superman Prime One-Million
Swamp Thing,Alec Holland,-,DC Comics
Swarm,Fritz von Meyer,-,Marvel Comics
Sylar,Gabriel Gray,-,NBC - Heroes
Synch,Everett Thomas,-,Marvel Comics
T-1000,Cyberdyne Systems Series 1000 Terminator,-,Dark Horse Comics
Batgirl III,Helena Rosa Bertinelli,-,Huntress
T-800,Cyberdyne Systems Series 800 Terminator Model 101,-,Dark Horse Comics
T-850,Cyberdyne Systems Series 850 Terminator,-,Dark Horse Comics
T-X,Cyberdyne Systems Series X Terminator,-,Dark Horse Comics
Taskmaster,Tony Masters,-,Marvel Comics
Tempest,Angel Salvadore Bohusk,-,Angel Salvadore
Thanos,Thanos,Titan,Marvel Comics
The Cape,Vince Faraday,-,null
The Comedian,Edward Morgen Blake,-,DC Comics
Thing,Ben Grimm,"New York City, New York",Marvel Comics
Thor,Thor Odinson,Asgard,Rune King Thor
Batgirl IV,Cassandra Cain,League of Assassins (exact base is unknown),DC Comics
Thor Girl,Tarene,-,Marvel Comics
Thunderbird,John Proudstar,"Camp Verde, Arizona",Marvel Comics
Thunderbird II,James Proudstar,-,Warpath
Thunderbird III,Neal Shaara,Bangladesh,Marvel Comics
Thunderstrike,Eric Kevin Masterson,-,Marvel Comics
Thundra,Thundra,-,Marvel Comics
Tiger Shark,Todd Arliss,"Pasadena, California",Marvel Comics
Tigra,Greer Grant Nelson,Presumably Chicago Illinois USA,Marvel Comics
Tinkerer,Phineas Mason,-,Marvel Comics
Titan,,-,HarperCollins
Batgirl V,Charlotte Gage-Radcliffe,-,Misfit
Toad,Mortimer Toynbee,"York, England",Marvel Comics
Toxin,Patrick Mulligan,New York City,Marvel Comics
Toxin,Eddie Brock,"San Francisco, California",Anti-Venom
Tracy Strauss,Tracy Strauss,"Beverly Hills, CA",NBC - Heroes
Trickster,Giovanni Giuseppe,-,DC Comics
Trigon,,-,DC Comics
Triplicate Girl,Luornu Durgo,-,DC Comics
Triton,Triton,"Island of Attilan, Atlantic Ocean",Marvel Comics
Two-Face,Harvey Dent,-,DC Comics
Ultragirl,Tsu-Zana,-,Marvel Comics
Batgirl VI,Stephanie Brown,-,Spoiler
Ultron,Ultron,"Created in Cresskill, New Jersey",Marvel Comics
Utgard-Loki,,Jotunheim,Marvel Comics
Vagabond,Priscilla Lyons,-,Marvel Comics
Valerie Hart,,"East Coast, Canada",Team Epic TV
Valkyrie,Brunnhilde (also spelled Brunnhilda),Presumably Asgard,Marvel Comics
Vanisher,,"Boston, Massachusetts",Marvel Comics
Vegeta,Vegeta,-,Shueisha
Venom,Eddie Brock,"New York, New York",Anti-Venom
Venom II,Angelo Fortunato,-,Marvel Comics
Venom III,MacDonald Gargan,-,Scorpion
Batman,Terry McGinnis,"Gotham City, 25th Century",DC Comics
Venompool,Wade Wilson,-,Deadpool
Vertigo II,-,The Savage Land,Blaquesmith
Vibe,Cisco Ramon,-,DC Comics
Vindicator,Heather Hudson,"Calgary, Alberta, Canada",Vindicator II
Vindicator,Dr. James McDonald Hudson,-,Marvel Comics
Violator,,-,Image Comics
Violet Parr,Violet Parr,-,Dark Horse Comics
Vision,Vision,-,Anti-Vision
Vision II,Vision,Place of birth unknown,Anti-Vision
Vixen,Mari McCabe,Zambesi,DC Comics
Adam Monroe,,-,NBC - Heroes
Batman,Bruce Wayne,"Crest Hill, Bristol Township; Gotham County",DC Comics
Vulcan,Gabriel Summers,-,Marvel Comics
Vulture,Adrian Toomes,"Staten Island, New York City",Marvel Comics
Walrus,Hubert Carpent,"Brooklyn, New York",Marvel Comics
War Machine,James Rupert Rhodes,"Philadelphia, Pennsylvania",Marvel Comics
Warbird,Carol Danvers,"Boston, Massachusetts",Binary
Warlock,Adam Warlock,"The Beehive, Shard Island, Atlantic Ocean",Marvel Comics
Warp,Emil LaSalle,-,DC Comics
Warpath,James Proudstar,"Camp Verde, Arizona",Thunderbird II
Wasp,Janet Van Dyne,"Cresskill, New Jersey",Marvel Comics
Watcher,Uatu,-,Marvel Comics
Batman II,Dick Grayson,-,Nightwing
Weapon XI,Weapon XI,-,Marvel Comics
White Canary,,-,DC Comics
White Queen,Emma Grace Frost,"Boston, Massachusetts",Marvel Comics
Wildfire,Drake Burroughs,-,DC Comics
Winter Soldier,Bucky Barnes,-,Marvel Comics
Wiz Kid,Takashi Matsuya,Place of birth unknown,Marvel Comics
Wolfsbane,Rahne Sinclair,"Somewhere in Ross and Cromarty, Scotland",Marvel Comics
Wolverine,Logan,"Alberta, Canada",Marvel Comics
Wonder Girl,Cassandra Elizabeth Sandsmark,-,DC Comics
Wonder Man,Simon Williams,"Paterson, New Jersey",Marvel Comics
Battlestar,Lemar Hoskins,"Chicago, Illinois",Marvel Comics
Wonder Woman,Diana Prince,Themyscira,DC Comics
Wondra,,-,Marvel Comics
Wyatt Wingfoot,Wyatt Wingfoot,"Keewazi Reservation, Oklahoma",Marvel Comics
X-23,Laura Kinney,"The Facility, location unrevealed",Marvel Comics
X-Man,Nate Grey,American Northeast of Earth-295,Marvel Comics
Yellow Claw,,Somewhere in mainland China,Marvel Comics
Yellowjacket,Hank Pym,"Elmsford, New York",Ant-Man
Yellowjacket II,Rita DeMara,-,Marvel Comics
Ymir,Ymir,Niffleheim,Marvel Comics
Yoda,Yoda,-,George Lucas
Batwoman V,Katherine Rebecca Kane,-,DC Comics
Zatanna,Zatanna Zatara,-,DC Comics
Zoom,Hunter Zolomon,-,DC Comics
Beak,Barnell Bohusk,"Cheverly, Maryland",Marvel Comics
Beast,Henry Philip McCoy,"Dunfee, Illinois",Marvel Comics
Beast Boy,Garfield Mark Logan,-,DC Comics
Beetle,,-,Marvel Comics
Ben 10,Benjamin Kirby Tennyson,-,DC Comics
Beta Ray Bill,Beta Ray Bill (translation of his Korbinite name),Burning Galaxy,Marvel Comics
Adam Strange,Adam Strange,"Chicago, Illinois",DC Comics
Beyonder,,Created in the Beyond,Marvel Comics
Big Barda,Barda Free,-,DC Comics
Big Daddy,Damon Macready,-,Icon Comics
Big Man,Frederick Foswell,-,Marvel Comics
Bill Harken,,-,SyFy
Billy Kincaid,Billy Kincaid,-,Image Comics
Binary,Carol Danvers,"Boston, Massachusetts",Captain Marvel
Bionic Woman,Jamie Sommers,-,
Bird-Brain,,-,Marvel Comics
Bird-Man,Henry Hawk,-,Marvel Comics
Agent 13,Sharon Carter,-,Sharon Carter
Bird-Man II,Achille DiBacco,"The Bar with No Name, Medina County, Ohio",Marvel Comics
Birdman,Ray Randal,-,Hanna-Barbera
Bishop,Lucas Bishop,A mutant relocation camp in an undisclosed location on an alternate 21st Century Earth,Marvel Comics
Bizarro,Bizarro,-,DC Comics
Black Abbott,,-,Marvel Comics
Black Adam,Teth-Adam,"Kahndaq, Egypt",DC Comics
Black Bolt,Blackagar Boltagon,"Attilan, Atlantic Ocean",Marvel Comics
Black Canary,Laurel Lance,-,DC Comics
Black Canary,Dinah Drake Lance,-,DC Comics
Black Cat,Felicia Hardy,"Queens, New York",Marvel Comics
